--faucet-sol argument ignored, ledger already exists
Ledger location: test-ledger
Log: test-ledger/validator.log
Initializing...
Waiting for fees to stabilize 1...
Connecting...
Identity: 8yRBHxPcUiy6QsULsp9UTT4Uie4TubapHrJXtR4hQEFm
Genesis Hash: BapDGoRhRTPp7NLEUQxXnhT3wVcAaXm7rFYv4JtM5Ln3
Version: 2.3.13
Shred Version: 27098
Gossip Address: 127.0.0.1:8000
TPU Address: 127.0.0.1:8003
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:09:03 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:04 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:04 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:04 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:04 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:05 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:05 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:05 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:05 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:06 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:06 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:06 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:06 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:07 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:07 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:07 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:07 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:08 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:08 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:08 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:08 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:09 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:09 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:09 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:09 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:10 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:10 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:10 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:10 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:11 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:11 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:11 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:11 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:12 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:12 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:12 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:12 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:13 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:13 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:13 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:13 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:14 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:14 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:14 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:14 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:15 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:15 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:15 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:16 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:16 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:16 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:16 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:17 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:17 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:17 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:17 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:18 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:18 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:18 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:18 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:19 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:19 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:19 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:19 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:20 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:20 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:20 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:20 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:21 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:21 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:21 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:21 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:22 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:22 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:22 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:22 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:23 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:23 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:23 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:23 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:24 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:24 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:24 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:24 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:25 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:25 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:25 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:25 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:26 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:26 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:26 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:26 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:27 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:27 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:27 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:27 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:28 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:28 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:28 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:29 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:29 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:29 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:29 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:30 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:30 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:30 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:30 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:31 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:31 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:31 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:31 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:32 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:32 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
00:09:32 | Processed Slot: 5410 | Confirmed Slot: 5401 | Finalized Slot: 5410 | Full Snapshot Slot: 5401 | Incremental Snapshot Slot: - | Transactions: 5394 | ◎499.973030000
