Ledger location: test-ledger
Log: test-ledger/validator.log
Initializing...
Waiting for fees to stabilize 1...
Waiting for fees to stabilize 2...
Connecting...
Identity: DZ8CHRFz3KUaGGPXew5aNTa2sEtJKeWda5upt6dLRHCV
Genesis Hash: 99jixK3NMV8NM8d1ngzzFd4QRzf32XZzzaE3esALU94f
Version: 2.3.13
Shred Version: 38587
Gossip Address: 127.0.0.1:8000
TPU Address: 127.0.0.1:8003
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:01 | Processed Slot: 1 | Confirmed Slot: 1 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 0 | ◎500.000000000
00:14:42 | Processed Slot: 2129 | Confirmed Slot: 2129 | Finalized Slot: 2098 | Full Snapshot Slot: 2000 | Incremental Snapshot Slot: - | Transactions: 3190 | ◎499.992040000
00:14:42 | Processed Slot: 2130 | Confirmed Slot: 2130 | Finalized Slot: 2099 | Full Snapshot Slot: 2000 | Incremental Snapshot Slot: - | Transactions: 3191 | ◎499.992035000
00:14:42 | Processed Slot: 2131 | Confirmed Slot: 2131 | Finalized Slot: 2100 | Full Snapshot Slot: 2000 | Incremental Snapshot Slot: - | Transactions: 3192 | ◎499.992030000
00:14:42 | Processed Slot: 2131 | Confirmed Slot: 2131 | Finalized Slot: 2100 | Full Snapshot Slot: 2000 | Incremental Snapshot Slot: - | Transactions: 3192 | ◎499.992030000
00:14:43 | Processed Slot: 2132 | Confirmed Slot: 2132 | Finalized Slot: 2101 | Full Snapshot Slot: 2000 | Incremental Snapshot Slot: - | Transactions: 3193 | ◎499.992025000
00:14:43 | Processed Slot: 2132 | Confirmed Slot: 2132 | Finalized Slot: 2101 | Full Snapshot Slot: 2000 | Incremental Snapshot Slot: - | Transactions: 3193 | ◎499.992025000
00:14:43 | Processed Slot: 2133 | Confirmed Slot: 2133 | Finalized Slot: 2102 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3194 | ◎499.992020000
00:14:43 | Processed Slot: 2134 | Confirmed Slot: 2134 | Finalized Slot: 2103 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3195 | ◎499.992015000
00:14:44 | Processed Slot: 2134 | Confirmed Slot: 2134 | Finalized Slot: 2103 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3195 | ◎499.992015000
00:14:44 | Processed Slot: 2135 | Confirmed Slot: 2135 | Finalized Slot: 2104 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3196 | ◎499.992010000
00:14:44 | Processed Slot: 2135 | Confirmed Slot: 2135 | Finalized Slot: 2104 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3196 | ◎499.992010000
00:14:44 | Processed Slot: 2136 | Confirmed Slot: 2136 | Finalized Slot: 2105 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3197 | ◎499.992005000
00:14:45 | Processed Slot: 2137 | Confirmed Slot: 2137 | Finalized Slot: 2106 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3198 | ◎499.992000000
00:14:45 | Processed Slot: 2137 | Confirmed Slot: 2137 | Finalized Slot: 2106 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3198 | ◎499.992000000
00:14:45 | Processed Slot: 2138 | Confirmed Slot: 2138 | Finalized Slot: 2107 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3199 | ◎499.991995000
00:14:45 | Processed Slot: 2139 | Confirmed Slot: 2139 | Finalized Slot: 2108 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3200 | ◎499.991990000
00:14:46 | Processed Slot: 2139 | Confirmed Slot: 2139 | Finalized Slot: 2108 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3200 | ◎499.991990000
00:14:46 | Processed Slot: 2140 | Confirmed Slot: 2140 | Finalized Slot: 2109 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3201 | ◎499.991985000
00:14:46 | Processed Slot: 2140 | Confirmed Slot: 2140 | Finalized Slot: 2109 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3201 | ◎499.991985000
00:14:46 | Processed Slot: 2141 | Confirmed Slot: 2141 | Finalized Slot: 2110 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3202 | ◎499.991980000
00:14:47 | Processed Slot: 2142 | Confirmed Slot: 2142 | Finalized Slot: 2111 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3203 | ◎499.991975000
00:14:47 | Processed Slot: 2142 | Confirmed Slot: 2142 | Finalized Slot: 2111 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3203 | ◎499.991975000
00:14:47 | Processed Slot: 2143 | Confirmed Slot: 2143 | Finalized Slot: 2112 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3204 | ◎499.991970000
00:14:47 | Processed Slot: 2144 | Confirmed Slot: 2144 | Finalized Slot: 2113 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3205 | ◎499.991965000
00:14:48 | Processed Slot: 2144 | Confirmed Slot: 2144 | Finalized Slot: 2113 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3205 | ◎499.991965000
00:14:48 | Processed Slot: 2145 | Confirmed Slot: 2145 | Finalized Slot: 2114 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3206 | ◎499.991960000
00:14:48 | Processed Slot: 2145 | Confirmed Slot: 2145 | Finalized Slot: 2114 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3206 | ◎499.991960000
00:14:49 | Processed Slot: 2146 | Confirmed Slot: 2146 | Finalized Slot: 2115 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3207 | ◎499.991955000
00:14:49 | Processed Slot: 2147 | Confirmed Slot: 2147 | Finalized Slot: 2116 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3208 | ◎499.991950000
00:14:49 | Processed Slot: 2147 | Confirmed Slot: 2147 | Finalized Slot: 2116 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3208 | ◎499.991950000
00:14:49 | Processed Slot: 2148 | Confirmed Slot: 2148 | Finalized Slot: 2117 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3209 | ◎499.991945000
00:14:50 | Processed Slot: 2148 | Confirmed Slot: 2148 | Finalized Slot: 2117 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3209 | ◎499.991945000
00:14:50 | Processed Slot: 2149 | Confirmed Slot: 2149 | Finalized Slot: 2118 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3210 | ◎499.991940000
00:14:50 | Processed Slot: 2150 | Confirmed Slot: 2150 | Finalized Slot: 2119 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3211 | ◎499.991935000
00:14:50 | Processed Slot: 2150 | Confirmed Slot: 2150 | Finalized Slot: 2119 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3211 | ◎499.991935000
00:14:51 | Processed Slot: 2151 | Confirmed Slot: 2151 | Finalized Slot: 2120 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3212 | ◎499.991930000
00:14:51 | Processed Slot: 2152 | Confirmed Slot: 2152 | Finalized Slot: 2121 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3213 | ◎499.991925000
00:14:51 | Processed Slot: 2152 | Confirmed Slot: 2152 | Finalized Slot: 2121 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3213 | ◎499.991925000
00:14:51 | Processed Slot: 2153 | Confirmed Slot: 2153 | Finalized Slot: 2122 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3214 | ◎499.991920000
00:14:52 | Processed Slot: 2153 | Confirmed Slot: 2153 | Finalized Slot: 2122 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3214 | ◎499.991920000
00:14:52 | Processed Slot: 2154 | Confirmed Slot: 2154 | Finalized Slot: 2123 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3215 | ◎499.991915000
00:14:52 | Processed Slot: 2155 | Confirmed Slot: 2155 | Finalized Slot: 2124 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3216 | ◎499.991910000
00:14:52 | Processed Slot: 2155 | Confirmed Slot: 2155 | Finalized Slot: 2124 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3216 | ◎499.991910000
00:14:53 | Processed Slot: 2156 | Confirmed Slot: 2156 | Finalized Slot: 2125 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3217 | ◎499.991905000
00:14:53 | Processed Slot: 2157 | Confirmed Slot: 2156 | Finalized Slot: 2126 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3218 | ◎499.991905000
00:14:53 | Processed Slot: 2157 | Confirmed Slot: 2157 | Finalized Slot: 2126 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3218 | ◎499.991900000
00:14:53 | Processed Slot: 2158 | Confirmed Slot: 2158 | Finalized Slot: 2127 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3219 | ◎499.991895000
00:14:54 | Processed Slot: 2158 | Confirmed Slot: 2158 | Finalized Slot: 2127 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3219 | ◎499.991895000
00:14:54 | Processed Slot: 2159 | Confirmed Slot: 2159 | Finalized Slot: 2128 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3220 | ◎499.991890000
00:14:54 | Processed Slot: 2160 | Confirmed Slot: 2160 | Finalized Slot: 2129 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3221 | ◎499.991885000
00:14:54 | Processed Slot: 2160 | Confirmed Slot: 2160 | Finalized Slot: 2129 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3221 | ◎499.991885000
00:14:55 | Processed Slot: 2161 | Confirmed Slot: 2161 | Finalized Slot: 2130 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3222 | ◎499.991880000
00:14:55 | Processed Slot: 2161 | Confirmed Slot: 2161 | Finalized Slot: 2130 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3222 | ◎499.991880000
00:14:55 | Processed Slot: 2162 | Confirmed Slot: 2162 | Finalized Slot: 2131 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3223 | ◎499.991875000
00:14:55 | Processed Slot: 2163 | Confirmed Slot: 2162 | Finalized Slot: 2132 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3224 | ◎499.991875000
00:14:56 | Processed Slot: 2163 | Confirmed Slot: 2163 | Finalized Slot: 2132 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3224 | ◎499.991870000
00:14:56 | Processed Slot: 2164 | Confirmed Slot: 2164 | Finalized Slot: 2133 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3225 | ◎499.991865000
00:14:56 | Processed Slot: 2164 | Confirmed Slot: 2164 | Finalized Slot: 2133 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3225 | ◎499.991865000
00:14:56 | Processed Slot: 2165 | Confirmed Slot: 2165 | Finalized Slot: 2134 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3226 | ◎499.991860000
00:14:57 | Processed Slot: 2166 | Confirmed Slot: 2166 | Finalized Slot: 2135 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3227 | ◎499.991855000
00:14:57 | Processed Slot: 2166 | Confirmed Slot: 2166 | Finalized Slot: 2135 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3227 | ◎499.991855000
00:14:57 | Processed Slot: 2167 | Confirmed Slot: 2167 | Finalized Slot: 2136 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3228 | ◎499.991850000
00:14:57 | Processed Slot: 2168 | Confirmed Slot: 2167 | Finalized Slot: 2137 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3229 | ◎499.991850000
00:14:58 | Processed Slot: 2168 | Confirmed Slot: 2168 | Finalized Slot: 2137 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3229 | ◎499.991845000
00:14:58 | Processed Slot: 2169 | Confirmed Slot: 2169 | Finalized Slot: 2138 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3230 | ◎499.991840000
00:14:58 | Processed Slot: 2169 | Confirmed Slot: 2169 | Finalized Slot: 2138 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3230 | ◎499.991840000
00:14:58 | Processed Slot: 2170 | Confirmed Slot: 2170 | Finalized Slot: 2139 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3231 | ◎499.991835000
00:14:59 | Processed Slot: 2171 | Confirmed Slot: 2171 | Finalized Slot: 2140 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3232 | ◎499.991830000
00:14:59 | Processed Slot: 2171 | Confirmed Slot: 2171 | Finalized Slot: 2140 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3232 | ◎499.991830000
00:14:59 | Processed Slot: 2172 | Confirmed Slot: 2172 | Finalized Slot: 2141 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3233 | ◎499.991825000
00:14:59 | Processed Slot: 2173 | Confirmed Slot: 2173 | Finalized Slot: 2142 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3234 | ◎499.991820000
00:15:00 | Processed Slot: 2173 | Confirmed Slot: 2173 | Finalized Slot: 2142 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3234 | ◎499.991820000
00:15:00 | Processed Slot: 2174 | Confirmed Slot: 2174 | Finalized Slot: 2143 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3235 | ◎499.991815000
00:15:00 | Processed Slot: 2174 | Confirmed Slot: 2174 | Finalized Slot: 2143 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3235 | ◎499.991815000
00:15:00 | Processed Slot: 2175 | Confirmed Slot: 2175 | Finalized Slot: 2144 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3236 | ◎499.991810000
00:15:01 | Processed Slot: 2176 | Confirmed Slot: 2175 | Finalized Slot: 2145 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3237 | ◎499.991810000
00:15:01 | Processed Slot: 2176 | Confirmed Slot: 2176 | Finalized Slot: 2145 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3237 | ◎499.991805000
00:15:01 | Processed Slot: 2177 | Confirmed Slot: 2177 | Finalized Slot: 2146 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3238 | ◎499.991800000
00:15:01 | Processed Slot: 2177 | Confirmed Slot: 2177 | Finalized Slot: 2146 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3238 | ◎499.991800000
00:15:02 | Processed Slot: 2178 | Confirmed Slot: 2178 | Finalized Slot: 2147 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3239 | ◎499.991795000
00:15:02 | Processed Slot: 2179 | Confirmed Slot: 2179 | Finalized Slot: 2148 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3240 | ◎499.991790000
00:15:02 | Processed Slot: 2179 | Confirmed Slot: 2179 | Finalized Slot: 2148 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3240 | ◎499.991790000
00:15:02 | Processed Slot: 2180 | Confirmed Slot: 2180 | Finalized Slot: 2149 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3241 | ◎499.991785000
00:15:03 | Processed Slot: 2181 | Confirmed Slot: 2180 | Finalized Slot: 2150 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3242 | ◎499.991785000
00:15:03 | Processed Slot: 2181 | Confirmed Slot: 2181 | Finalized Slot: 2150 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3242 | ◎499.991780000
00:15:03 | Processed Slot: 2182 | Confirmed Slot: 2182 | Finalized Slot: 2151 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3243 | ◎499.991775000
00:15:03 | Processed Slot: 2182 | Confirmed Slot: 2182 | Finalized Slot: 2151 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3243 | ◎499.991775000
00:15:04 | Processed Slot: 2183 | Confirmed Slot: 2183 | Finalized Slot: 2152 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3244 | ◎499.991770000
00:15:04 | Processed Slot: 2184 | Confirmed Slot: 2184 | Finalized Slot: 2153 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3245 | ◎499.991765000
00:15:04 | Processed Slot: 2184 | Confirmed Slot: 2184 | Finalized Slot: 2153 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3245 | ◎499.991765000
00:15:04 | Processed Slot: 2185 | Confirmed Slot: 2185 | Finalized Slot: 2154 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3246 | ◎499.991760000
00:15:05 | Processed Slot: 2186 | Confirmed Slot: 2185 | Finalized Slot: 2155 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3247 | ◎499.991760000
00:15:05 | Processed Slot: 2186 | Confirmed Slot: 2186 | Finalized Slot: 2155 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3247 | ◎499.991755000
00:15:05 | Processed Slot: 2187 | Confirmed Slot: 2187 | Finalized Slot: 2156 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3248 | ◎499.991750000
00:15:05 | Processed Slot: 2187 | Confirmed Slot: 2187 | Finalized Slot: 2156 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3248 | ◎499.991750000
00:15:06 | Processed Slot: 2188 | Confirmed Slot: 2188 | Finalized Slot: 2157 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3249 | ◎499.991745000
00:15:06 | Processed Slot: 2189 | Confirmed Slot: 2188 | Finalized Slot: 2158 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3250 | ◎499.991745000
00:15:06 | Processed Slot: 2189 | Confirmed Slot: 2189 | Finalized Slot: 2158 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3250 | ◎499.991740000
00:15:06 | Processed Slot: 2190 | Confirmed Slot: 2190 | Finalized Slot: 2159 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3251 | ◎499.991735000
00:15:07 | Processed Slot: 2190 | Confirmed Slot: 2190 | Finalized Slot: 2159 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3251 | ◎499.991735000
00:15:07 | Processed Slot: 2191 | Confirmed Slot: 2191 | Finalized Slot: 2160 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3252 | ◎499.991730000
00:15:07 | Processed Slot: 2192 | Confirmed Slot: 2192 | Finalized Slot: 2161 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3253 | ◎499.991725000
00:15:07 | Processed Slot: 2192 | Confirmed Slot: 2192 | Finalized Slot: 2161 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3253 | ◎499.991725000
00:15:08 | Processed Slot: 2193 | Confirmed Slot: 2193 | Finalized Slot: 2162 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3254 | ◎499.991720000
00:15:08 | Processed Slot: 2194 | Confirmed Slot: 2193 | Finalized Slot: 2163 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3255 | ◎499.991720000
00:15:08 | Processed Slot: 2194 | Confirmed Slot: 2194 | Finalized Slot: 2163 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3255 | ◎499.991715000
00:15:08 | Processed Slot: 2195 | Confirmed Slot: 2195 | Finalized Slot: 2164 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3256 | ◎499.991710000
00:15:09 | Processed Slot: 2195 | Confirmed Slot: 2195 | Finalized Slot: 2164 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3256 | ◎499.991710000
00:15:09 | Processed Slot: 2196 | Confirmed Slot: 2196 | Finalized Slot: 2165 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3257 | ◎499.991705000
00:15:09 | Processed Slot: 2197 | Confirmed Slot: 2197 | Finalized Slot: 2166 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3258 | ◎499.991700000
00:15:09 | Processed Slot: 2197 | Confirmed Slot: 2197 | Finalized Slot: 2166 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3258 | ◎499.991700000
00:15:10 | Processed Slot: 2198 | Confirmed Slot: 2198 | Finalized Slot: 2167 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3259 | ◎499.991695000
00:15:10 | Processed Slot: 2198 | Confirmed Slot: 2198 | Finalized Slot: 2167 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3259 | ◎499.991695000
00:15:10 | Processed Slot: 2199 | Confirmed Slot: 2199 | Finalized Slot: 2168 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3260 | ◎499.991690000
00:15:10 | Processed Slot: 2200 | Confirmed Slot: 2200 | Finalized Slot: 2169 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3261 | ◎499.991685000
00:15:11 | Processed Slot: 2200 | Confirmed Slot: 2200 | Finalized Slot: 2169 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3261 | ◎499.991685000
00:15:11 | Processed Slot: 2201 | Confirmed Slot: 2201 | Finalized Slot: 2170 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3262 | ◎499.991680000
00:15:11 | Processed Slot: 2202 | Confirmed Slot: 2201 | Finalized Slot: 2171 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3263 | ◎499.991680000
00:15:11 | Processed Slot: 2202 | Confirmed Slot: 2202 | Finalized Slot: 2171 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3263 | ◎499.991675000
00:15:12 | Processed Slot: 2203 | Confirmed Slot: 2203 | Finalized Slot: 2172 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3264 | ◎499.991670000
00:15:12 | Processed Slot: 2203 | Confirmed Slot: 2203 | Finalized Slot: 2172 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3264 | ◎499.991670000
00:15:12 | Processed Slot: 2204 | Confirmed Slot: 2204 | Finalized Slot: 2173 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3265 | ◎499.991665000
00:15:12 | Processed Slot: 2205 | Confirmed Slot: 2205 | Finalized Slot: 2174 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3266 | ◎499.991660000
00:15:13 | Processed Slot: 2205 | Confirmed Slot: 2205 | Finalized Slot: 2174 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3266 | ◎499.991660000
00:15:13 | Processed Slot: 2206 | Confirmed Slot: 2206 | Finalized Slot: 2175 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3267 | ◎499.991655000
00:15:13 | Processed Slot: 2206 | Confirmed Slot: 2206 | Finalized Slot: 2175 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3267 | ◎499.991655000
00:15:13 | Processed Slot: 2207 | Confirmed Slot: 2207 | Finalized Slot: 2176 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3268 | ◎499.991650000
00:15:14 | Processed Slot: 2208 | Confirmed Slot: 2208 | Finalized Slot: 2177 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3269 | ◎499.991645000
00:15:14 | Processed Slot: 2208 | Confirmed Slot: 2208 | Finalized Slot: 2177 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3269 | ◎499.991645000
00:15:14 | Processed Slot: 2209 | Confirmed Slot: 2209 | Finalized Slot: 2178 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3270 | ◎499.991640000
00:15:14 | Processed Slot: 2210 | Confirmed Slot: 2210 | Finalized Slot: 2179 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3271 | ◎499.991635000
00:15:15 | Processed Slot: 2210 | Confirmed Slot: 2210 | Finalized Slot: 2179 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3271 | ◎499.991635000
00:15:15 | Processed Slot: 2211 | Confirmed Slot: 2211 | Finalized Slot: 2180 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3272 | ◎499.991630000
00:15:15 | Processed Slot: 2211 | Confirmed Slot: 2211 | Finalized Slot: 2180 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3272 | ◎499.991630000
00:15:15 | Processed Slot: 2212 | Confirmed Slot: 2212 | Finalized Slot: 2181 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3273 | ◎499.991625000
00:15:16 | Processed Slot: 2213 | Confirmed Slot: 2213 | Finalized Slot: 2182 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3274 | ◎499.991620000
00:15:16 | Processed Slot: 2213 | Confirmed Slot: 2213 | Finalized Slot: 2182 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3274 | ◎499.991620000
00:15:16 | Processed Slot: 2214 | Confirmed Slot: 2214 | Finalized Slot: 2183 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3275 | ◎499.991615000
00:15:16 | Processed Slot: 2214 | Confirmed Slot: 2214 | Finalized Slot: 2183 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3275 | ◎499.991615000
00:15:17 | Processed Slot: 2215 | Confirmed Slot: 2215 | Finalized Slot: 2184 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3276 | ◎499.991610000
00:15:17 | Processed Slot: 2216 | Confirmed Slot: 2216 | Finalized Slot: 2185 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3277 | ◎499.991605000
00:15:17 | Processed Slot: 2216 | Confirmed Slot: 2216 | Finalized Slot: 2185 | Full Snapshot Slot: 2100 | Incremental Snapshot Slot: - | Transactions: 3277 | ◎499.991605000
